0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
1  2  2  
# Age Proportion Index Units
2  2  2  
# Weight at Age Matrix
3  1  1  
# Index Month
6  4  4  
# Index Selectivity Link to Fleet
-1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  
# Index Start Age
1  3  3  
# Index End Age
10  6  10  
# Estimate Proportion (Yes=1)
0  1  1  
# Use Index (Yes=1)
1  1  1  
# Index-1 Selectivity Data 
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0               -4              0               1               
0               -4              0               1               
1               -4              0               1               
0.6             4               0               1               
0.4             4               0               1               
0.3             4               0               1               
0.3             4               0               1               
0.3             4               0               1               
0               -4              0               1               
0               -4              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0               -4              0               1               
0               -4              0               1               
1               -4              0               1               
0.6             4               0               1               
0.4             4               0               1               
0.3             4               0               1               
0.3             4               0               1               
0.2             4               0               1               
0.25            4               1               0.3             
0.25            4               1               0.3             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1968  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1979  1114.388        0.15            0               0               0               0               0               0               0               0               0               0               0               
1980  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1983  466.157         0.21            0               0               0               0               0               0               0               0               0               0               0               
1984  854.947         0.12            0               0               0               0               0               0               0               0               0               0               0               
1985  1234.058        0.1             0               0               0               0               0               0               0               0               0               0               0               
1986  2016.068        0.1             0               0               0               0               0               0               0               0               0               0               0               
1987  1200.48         0.18            0               0               0               0               0               0               0               0               0               0               0               
1988  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2000  211.604         0.44            0               0               0               0               0               0               0               0               0               0               0               
2001  51.278          0.335           0               0               0               0               0               0               0               0               0               0               0               
2002  548.01          0.23            0               0               0               0               0               0               0               0               0               0               0               
2003  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2004  441.708         0.25            0               0               0               0               0               0               0               0               0               0               0               
2005  152.334         0.29            0               0               0               0               0               0               0               0               0               0               0               
2006  68.756          0.31            0               0               0               0               0               0               0               0               0               0               0               
2007  136.561         0.24            0               0               0               0               0               0               0               0               0               0               0               
2008  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2009  123.909         0.27            0               0               0               0               0               0               0               0               0               0               0               
2010  44.07           0.26            0               0               0               0               0               0               0               0               0               0               0               
2011  48.27           0.42            0               0               0               0               0               0               0               0               0               0               0               
2012  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2013  47.674          0.51            0               0               0               0               0               0               0               0               0               0               0               
2014  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2015  61.677          0.29            0               0               0               0               0               0               0               0               0               0               0               
2016  70.577          0.43            0               0               0               0               0               0               0               0               0               0               0               
2017  111.749         0.33            0               0               0               0               0               0               0               0               0               0               0               
2018  122.366         0.33            0               0               0               0               0               0               0               0               0               0               0               
2019  90.628          0.33            0               0               0               0               0               0               0               0               0               0               0               
2020  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2021  50.915          0.33            0               0               0               0               0               0               0               0               0               0               0               
2022  48.497          0.33            0               0               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1968  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1969  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1970  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1971  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1972  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1973  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1974  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1975  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1976  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1977  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1978  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1979  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1980  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1981  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1982  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  2.3264          0.3018          -999            -999            1.6181          0.6998          0.0017          0.0068          0               0               0               0               45              
2010  1.7988          0.3097          -999            -999            1.6583          0.0569          0.0681          0.004           0.0115          0               0               0               45              
2011  1.9359          0.2554          -999            -999            1.7179          0.1742          0.0386          0.0052          0               0               0               0               45              
2012  1.3141          0.3282          -999            -999            0.579           0.6129          0.1165          0.0057          0               0               0               0               45              
2013  3.4355          0.2264          -999            -999            3.3425          0.0381          0.0446          0.0103          0               0               0               0               45              
2014  1.0458          0.2887          -999            -999            0.973           0.0728          0               0               0               0               0               0               45              
2015  16.2539         0.4769          -999            -999            9.0829          6.3824          0.7106          0.078           0               0               0               0               45              
2016  1.3802          0.2863          -999            -999            1.2876          0.0591          0.0127          0.0156          0.0052          0               0               0               45              
2017  2.4305          0.295           -999            -999            2.2426          0.1658          0.0147          0.0074          0               0               0               0               45              
2018  10.0067         0.519           -999            -999            9.5486          0.4262          0.0283          0               0.0036          0               0               0               45              
2019  3.664           0.3994          -999            -999            0.231           3.309           0.0994          0.0246          0               0               0               0               45              
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  1.9175          0.8337          -999            -999            1.3283          0.4995          0.0643          0.0254          0               0               0               0               45              
2022  3.2062          0.3717          -999            -999            2.7875          0.2767          0.1161          0               0.0214          0.0045          0               0               45              
# Index-3 Data 
1968  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1969  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1970  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1971  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1972  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1973  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1974  2.7775          0.3671          -999            -999            1.087           0               1.6905          0               0               0               0               0               25              
1975  0.2628          0.6993          -999            -999            0.1108          0.0837          0.0097          0.0288          0.0172          0.0126          0               0               25              
1976  0               0.4571          -999            -999            0               0               0               0               0               0               0               0               0               
1977  0.6075          0.3829          -999            -999            0.4398          0.1052          0               0               0               0               0               0.0625          25              
1978  1.5606          0.2273          -999            -999            0.4             0.6506          0.3162          0.095           0.0218          0.0072          0.0182          0.0516          25              
1979  0.3325          0.3432          -999            -999            0.0106          0.0317          0.1017          0.0524          0.0223          0.0261          0.0089          0.0788          25              
1980  0.3929          0.3483          -999            -999            0.0156          0.0145          0.0664          0.1843          0.0178          0.0171          0.0602          0.017           25              
1981  8.9849          0.4813          -999            -999            2.3243          0.1768          0               0.526           3.0189          1.0584          0.2676          1.6129          25              
1982  0.5497          0.6752          -999            -999            0.0033          0.1878          0.0159          0.0359          0.0193          0.0973          0.1632          0.027           25              
1983  0               0.3383          -999            -999            0               0               0               0               0               0               0               0               0               
1984  0.7902          0.4944          -999            -999            0.4657          0.2114          0.0136          0.0021          0.0095          0.0067          0.0046          0.0766          25              
1985  4.9605          0.3077          -999            -999            4.4292          0.2115          0               0               0               0.3198          0               0               25              
1986  1.8349          0.6177          -999            -999            0.0914          1.5454          0.1526          0               0               0               0               0.0455          25              
1987  8.8067          0.3914          -999            -999            1.0004          0.4849          6.2324          0.6271          0.1524          0               0.2472          0.0623          25              
1988  5.1491          0.3638          -999            -999            0.3394          0.3257          0.3613          3.4087          0.483           0               0.0312          0.1998          25              
1989  0.1895          0.359           -999            -999            0.0796          0               0.0079          0               0.0645          0.0139          0               0.0236          25              
1990  0.8356          0.4368          -999            -999            0.7326          0               0.0208          0.0282          0               0.0458          0.0082          0               25              
1991  8.0946          0.4537          -999            -999            6.361           1.2269          0.026           0.088           0               0               0.3927          0               25              
1992  5.4843          0.3451          -999            -999            0.9359          2.5863          1.2926          0.0917          0.1584          0               0.0428          0.3766          25              
1993  6.151           0.4163          -999            -999            1.6422          0.7998          1.7932          0.5722          0.1728          0.1157          0.2975          0.7576          25              
1994  7.5392          0.2785          -999            -999            4.7317          0.963           0.4048          0.9951          0.2094          0.0521          0.0069          0.1762          25              
1995  4.7466          0.3096          -999            -999            0.6442          1.4239          1.0595          0.1954          1.1898          0.1507          0               0.0831          25              
1996  13.1084         0.4283          -999            -999            3.113           0.4693          3.7872          3.3605          0.9948          0.7174          0.6011          0.0651          25              
1997  1.0775          0.3831          -999            -999            0.4564          0.358           0.0257          0.038           0.1048          0.0034          0.0594          0.0318          25              
1998  2.0308          0.369           -999            -999            1.365           0.3634          0.0561          0.0319          0.1476          0.0404          0.0096          0.0168          25              
1999  6.7469          0.3214          -999            -999            4.6488          1.2723          0.4904          0.0833          0               0.166           0.0861          0               25              
2000  3.1262          0.258           -999            -999            1.8175          0.85            0.284           0.113           0.0312          0               0.0236          0.0069          25              
2001  1.3626          0.3801          -999            -999            1.0081          0.2022          0.1264          0.0211          0               0               0.0048          0               25              
2002  16.1772         0.3535          -999            -999            15.8386         0.1481          0.1368          0.0298          0.0239          0               0               0               25              
2003  15.6739         0.2722          -999            -999            4.6845          10.2394         0.6551          0.0375          0.0574          0               0               0               25              
2004  0.2521          0.2968          -999            -999            0.0747          0.0434          0.1306          0.0034          0               0               0               0               25              
2005  2.0868          0.4729          -999            -999            1.4131          0.1933          0.0802          0.377           0.0232          0               0               0               25              
2006  13.4845         0.3461          -999            -999            12.4213         0.8641          0.0773          0.0259          0.0959          0               0               0               25              
2007  5.1508          0.4072          -999            -999            2.4087          2.5401          0.1536          0.011           0.0074          0.03            0               0               25              
2008  17.0133         0.4938          -999            -999            16.1649         0.4293          0.3891          0               0               0               0.03            0               25              
2009  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2022  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.9  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.9  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.5
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  0  
# CV for Catchability in First year by Index
.9  .9  .9  
# Lambda for Catchability Deviations by Index
0  0  0  
# CV for Catchability Deviations by Index
.9  .9  .9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.9
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.9
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
1200  1200  1200  800  600  500  400  300  300  300  
# Initial F Mult in 1st Year by Fleet
.5  
# Initial Catchabilty by Index
1E-07  1E-07  1E-07  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
2.20835E+03
# Initial Steepness
0.99
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2023
# Projection Data by Year
2023     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
-1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Combined
# Survey Names
#$Combined SSB
#$Spring Big 3+
#$Spring Alb 3+
#
